[0],Bone1HipsPositionX,1
[1],Bone1HipsPositionY,1
[2],Bone1HipsPositionZ,1
[3],Bone1HipsForwardX,1
[5],Bone1HipsForwardZ,1
[6],Bone1HipsUpX,1
[7],Bone1HipsUpY,1
[10],Bone1HipsVelocityY,1
[12],Bone2ChestPositionX,1
[13],Bone2ChestPositionY,1
[14],Bone2ChestPositionZ,1
[15],Bone2ChestForwardX,1
[16],Bone2ChestForwardY,1
[17],Bone2ChestForwardZ,1
[18],Bone2ChestUpX,1
[19],Bone2ChestUpY,1
[20],Bone2ChestUpZ,1
[22],Bone2ChestVelocityY,1
[24],Bone3Chest2PositionX,1
[25],Bone3Chest2PositionY,1
[26],Bone3Chest2PositionZ,1
[27],Bone3Chest2ForwardX,1
[28],Bone3Chest2ForwardY,1
[29],Bone3Chest2ForwardZ,1
[30],Bone3Chest2UpX,1
[31],Bone3Chest2UpY,1
[32],Bone3Chest2UpZ,1
[34],Bone3Chest2VelocityY,1
[36],Bone4Chest3PositionX,1
[37],Bone4Chest3PositionY,1
[38],Bone4Chest3PositionZ,1
[39],Bone4Chest3ForwardX,1
[40],Bone4Chest3ForwardY,1
[41],Bone4Chest3ForwardZ,1
[42],Bone4Chest3UpX,1
[43],Bone4Chest3UpY,1
[44],Bone4Chest3UpZ,1
[46],Bone4Chest3VelocityY,1
[48],Bone5Chest4PositionX,1
[49],Bone5Chest4PositionY,1
[50],Bone5Chest4PositionZ,1
[51],Bone5Chest4ForwardX,1
[52],Bone5Chest4ForwardY,1
[53],Bone5Chest4ForwardZ,1
[54],Bone5Chest4UpX,1
[55],Bone5Chest4UpY,1
[56],Bone5Chest4UpZ,1
[58],Bone5Chest4VelocityY,1
[60],Bone6NeckPositionX,1
[61],Bone6NeckPositionY,1
[62],Bone6NeckPositionZ,1
[63],Bone6NeckForwardX,1
[64],Bone6NeckForwardY,1
[66],Bone6NeckUpX,1
[68],Bone6NeckUpZ,1
[70],Bone6NeckVelocityY,1
[72],Bone7HeadPositionX,1
[73],Bone7HeadPositionY,1
[74],Bone7HeadPositionZ,1
[75],Bone7HeadForwardX,1
[78],Bone7HeadUpX,1
[82],Bone7HeadVelocityY,1
[84],Bone8RightCollarPositionX,1
[85],Bone8RightCollarPositionY,1
[86],Bone8RightCollarPositionZ,1
[87],Bone8RightCollarForwardX,1
[88],Bone8RightCollarForwardY,1
[89],Bone8RightCollarForwardZ,1
[90],Bone8RightCollarUpX,1
[91],Bone8RightCollarUpY,1
[92],Bone8RightCollarUpZ,1
[94],Bone8RightCollarVelocityY,1
[96],Bone9RightShoulderPositionX,1
[97],Bone9RightShoulderPositionY,1
[98],Bone9RightShoulderPositionZ,1
[102],Bone9RightShoulderUpX,1
[103],Bone9RightShoulderUpY,1
[106],Bone9RightShoulderVelocityY,1
[108],Bone10RightElbowPositionX,1
[109],Bone10RightElbowPositionY,1
[110],Bone10RightElbowPositionZ,1
[114],Bone10RightElbowUpX,1
[118],Bone10RightElbowVelocityY,1
[120],Bone11RightWristPositionX,1
[121],Bone11RightWristPositionY,1
[122],Bone11RightWristPositionZ,1
[132],Bone12LeftCollarPositionX,1
[133],Bone12LeftCollarPositionY,1
[134],Bone12LeftCollarPositionZ,1
[135],Bone12LeftCollarForwardX,1
[136],Bone12LeftCollarForwardY,1
[137],Bone12LeftCollarForwardZ,1
[138],Bone12LeftCollarUpX,1
[139],Bone12LeftCollarUpY,1
[140],Bone12LeftCollarUpZ,1
[142],Bone12LeftCollarVelocityY,1
[144],Bone13LeftShoulderPositionX,1
[145],Bone13LeftShoulderPositionY,1
[146],Bone13LeftShoulderPositionZ,1
[149],Bone13LeftShoulderForwardZ,1
[150],Bone13LeftShoulderUpX,1
[151],Bone13LeftShoulderUpY,1
[154],Bone13LeftShoulderVelocityY,1
[156],Bone14LeftElbowPositionX,1
[157],Bone14LeftElbowPositionY,1
[158],Bone14LeftElbowPositionZ,1
[162],Bone14LeftElbowUpX,1
[166],Bone14LeftElbowVelocityY,1
[168],Bone15LeftWristPositionX,1
[169],Bone15LeftWristPositionY,1
[170],Bone15LeftWristPositionZ,1
[173],Bone15LeftWristForwardZ,1
[178],Bone15LeftWristVelocityY,1
[180],Bone16RightHipPositionX,1
[181],Bone16RightHipPositionY,1
[182],Bone16RightHipPositionZ,1
[184],Bone16RightHipForwardY,1
[185],Bone16RightHipForwardZ,1
[186],Bone16RightHipUpX,1
[187],Bone16RightHipUpY,1
[188],Bone16RightHipUpZ,1
[190],Bone16RightHipVelocityY,1
[192],Bone17RightKneePositionX,1
[193],Bone17RightKneePositionY,1
[194],Bone17RightKneePositionZ,1
[196],Bone17RightKneeForwardY,1
[197],Bone17RightKneeForwardZ,1
[198],Bone17RightKneeUpX,1
[199],Bone17RightKneeUpY,1
[200],Bone17RightKneeUpZ,1
[202],Bone17RightKneeVelocityY,1
[204],Bone18RightAnklePositionX,1
[205],Bone18RightAnklePositionY,1
[206],Bone18RightAnklePositionZ,1
[208],Bone18RightAnkleForwardY,1
[209],Bone18RightAnkleForwardZ,1
[210],Bone18RightAnkleUpX,1
[211],Bone18RightAnkleUpY,1
[212],Bone18RightAnkleUpZ,1
[216],Bone19RightToePositionX,1
[217],Bone19RightToePositionY,1
[218],Bone19RightToePositionZ,1
[220],Bone19RightToeForwardY,1
[221],Bone19RightToeForwardZ,1
[222],Bone19RightToeUpX,1
[223],Bone19RightToeUpY,1
[224],Bone19RightToeUpZ,1
[228],Bone20LeftHipPositionX,1
[229],Bone20LeftHipPositionY,1
[230],Bone20LeftHipPositionZ,1
[231],Bone20LeftHipForwardX,1
[232],Bone20LeftHipForwardY,1
[233],Bone20LeftHipForwardZ,1
[235],Bone20LeftHipUpY,1
[236],Bone20LeftHipUpZ,1
[238],Bone20LeftHipVelocityY,1
[240],Bone21LeftKneePositionX,1
[241],Bone21LeftKneePositionY,1
[242],Bone21LeftKneePositionZ,1
[243],Bone21LeftKneeForwardX,1
[244],Bone21LeftKneeForwardY,1
[245],Bone21LeftKneeForwardZ,1
[246],Bone21LeftKneeUpX,1
[247],Bone21LeftKneeUpY,1
[248],Bone21LeftKneeUpZ,1
[250],Bone21LeftKneeVelocityY,1
[252],Bone22LeftAnklePositionX,1
[253],Bone22LeftAnklePositionY,1
[254],Bone22LeftAnklePositionZ,1
[256],Bone22LeftAnkleForwardY,1
[257],Bone22LeftAnkleForwardZ,1
[258],Bone22LeftAnkleUpX,1
[259],Bone22LeftAnkleUpY,1
[260],Bone22LeftAnkleUpZ,1
[262],Bone22LeftAnkleVelocityY,1
[264],Bone23LeftToePositionX,1
[265],Bone23LeftToePositionY,1
[266],Bone23LeftToePositionZ,1
[268],Bone23LeftToeForwardY,1
[269],Bone23LeftToeForwardZ,1
[270],Bone23LeftToeUpX,1
[271],Bone23LeftToeUpY,1
[272],Bone23LeftToeUpZ,1
[277],InverseBone1HipsPositionY,1
[280],InverseBone2ChestPositionY,1
[282],InverseBone3Chest2PositionX,1
[283],InverseBone3Chest2PositionY,1
[285],InverseBone4Chest3PositionX,1
[286],InverseBone4Chest3PositionY,1
[288],InverseBone5Chest4PositionX,1
[289],InverseBone5Chest4PositionY,1
[291],InverseBone6NeckPositionX,1
[292],InverseBone6NeckPositionY,1
[294],InverseBone7HeadPositionX,1
[295],InverseBone7HeadPositionY,1
[297],InverseBone8RightCollarPositionX,1
[298],InverseBone8RightCollarPositionY,1
[300],InverseBone9RightShoulderPositionX,1
[301],InverseBone9RightShoulderPositionY,1
[303],InverseBone10RightElbowPositionX,1
[304],InverseBone10RightElbowPositionY,1
[306],InverseBone11RightWristPositionX,1
[307],InverseBone11RightWristPositionY,1
[309],InverseBone12LeftCollarPositionX,1
[310],InverseBone12LeftCollarPositionY,1
[313],InverseBone13LeftShoulderPositionY,1
[316],InverseBone14LeftElbowPositionY,1
[319],InverseBone15LeftWristPositionY,1
[321],InverseBone16RightHipPositionX,1
[322],InverseBone16RightHipPositionY,1
[324],InverseBone17RightKneePositionX,1
[325],InverseBone17RightKneePositionY,1
[328],InverseBone18RightAnklePositionY,1
[330],InverseBone19RightToePositionX,1
[331],InverseBone19RightToePositionY,1
[334],InverseBone20LeftHipPositionY,1
[337],InverseBone21LeftKneePositionY,1
[340],InverseBone22LeftAnklePositionY,1
[343],InverseBone23LeftToePositionY,1
[345],Trajectory7PositionX,1
[346],Trajectory7PositionZ,1
[347],Trajectory7DirectionX,1
[348],Trajectory7DirectionZ,1
[353],Trajectory7Style-Open,1
[354],Trajectory7Style-Sit,1
[355],Trajectory7Style-Climb,1
[356],Trajectory8PositionX,1
[358],Trajectory8DirectionX,1
[359],Trajectory8DirectionZ,1
[364],Trajectory8Style-Open,1
[365],Trajectory8Style-Sit,1
[366],Trajectory8Style-Climb,1
[370],Trajectory9DirectionZ,1
[375],Trajectory9Style-Open,1
[376],Trajectory9Style-Sit,1
[377],Trajectory9Style-Climb,1
[386],Trajectory10Style-Open,1
[387],Trajectory10Style-Sit,1
[388],Trajectory10Style-Climb,1
[397],Trajectory11Style-Open,1
[398],Trajectory11Style-Sit,1
[399],Trajectory11Style-Climb,1
[408],Trajectory12Style-Open,1
[409],Trajectory12Style-Sit,1
[410],Trajectory12Style-Climb,1
[419],Trajectory13Style-Open,1
[420],Trajectory13Style-Sit,1
[421],Trajectory13Style-Climb,1
[422],InverseTrajectoryPosition-7X,1
[426],InverseTrajectoryPosition-8X,1
[428],InverseTrajectoryDirection-8X,1
[430],InverseTrajectoryPosition-9X,1
[432],InverseTrajectoryDirection-9X,1
[434],InverseTrajectoryPosition-10X,1
[436],InverseTrajectoryDirection-10X,1
[438],InverseTrajectoryPosition-11X,1
[440],InverseTrajectoryDirection-11X,1
[441],InverseTrajectoryDirection-11Z,1
[442],InverseTrajectoryPosition-12X,1
[443],InverseTrajectoryPosition-12Z,1
[444],InverseTrajectoryDirection-12X,1
[445],InverseTrajectoryDirection-12Z,1
[446],InverseTrajectoryPosition-13X,1
[448],InverseTrajectoryDirection-13X,1
[449],InverseTrajectoryDirection-13Z,1
[450],GoalPosition-1X,1
[453],GoalDirection-1X,1
[454],GoalDirection-1Y,1
[455],GoalDirection-1Z,1
[460],Action1-Open,1
[461],Action1-Sit,1
[464],GoalPosition-2Z,1
[465],GoalDirection-2X,1
[466],GoalDirection-2Y,1
[467],GoalDirection-2Z,1
[472],Action2-Open,1
[473],Action2-Sit,1
[478],GoalDirection-3Y,1
[479],GoalDirection-3Z,1
[484],Action3-Open,1
[485],Action3-Sit,1
[490],GoalDirection-4Y,1
[496],Action4-Open,1
[497],Action4-Sit,1
[502],GoalDirection-5Y,1
[508],Action5-Open,1
[514],GoalDirection-6Y,1
[520],Action6-Open,1
[525],GoalDirection-7X,1
[526],GoalDirection-7Y,1
[532],Action7-Open,1
[537],GoalDirection-8X,1
[538],GoalDirection-8Y,1
[544],Action8-Open,1
[549],GoalDirection-9X,1
[550],GoalDirection-9Y,1
[556],Action9-Open,1
[561],GoalDirection-10X,1
[562],GoalDirection-10Y,1
[568],Action10-Open,1
[573],GoalDirection-11X,1
[574],GoalDirection-11Y,1
[580],Action11-Open,1
[585],GoalDirection-12X,1
[586],GoalDirection-12Y,1
[592],Action12-Open,1
[597],GoalDirection-13X,1
[598],GoalDirection-13Y,1
[603],Action13-Carry,1
[604],Action13-Open,1
[606],Contact-1,1
[611],PhaseUpdate-7,1
[612],PhaseUpdate-8,1
[613],PhaseUpdate-9,1
[614],PhaseUpdate-10,1
[615],PhaseUpdate-11,1
[616],PhaseUpdate-12,1
[617],PhaseUpdate-13,1
